Brute Force,Dynamic Programming,Greedy,Tabu Search,Simulated Annealing,Genetic Algorithm,Ant Colony Optimization,Particle Swarm Optimization
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
